from,to,preferential_attachment,prob
sloan,karev,35,0.018518518518518517
karev,grey,28,0.014814814814814815
karev,o'malley,28,0.014814814814814815
karev,yang,21,0.011111111111111112
sloan,grey,20,0.010582010582010581
sloan,izzie,20,0.010582010582010581
sloan,o'malley,20,0.010582010582010581
izzie,grey,16,0.008465608465608466
torres,grey,16,0.008465608465608466
izzie,torres,16,0.008465608465608466
sloan,yang,15,0.007936507936507936
karev,derek,14,0.007407407407407408
karev,owen,14,0.007407407407407408
karev,bailey,14,0.007407407407407408
karev,thatch grey,14,0.007407407407407408
karev,chief,14,0.007407407407407408
karev,ellis grey,14,0.007407407407407408
karev,altman,14,0.007407407407407408
lexi,grey,12,0.006349206349206349
lexi,o'malley,12,0.006349206349206349
yang,grey,12,0.006349206349206349
lexi,torres,12,0.006349206349206349
addison,o'malley,12,0.006349206349206349
yang,torres,12,0.006349206349206349
yang,o'malley,12,0.006349206349206349
izzie,yang,12,0.006349206349206349
izzie,lexi,12,0.006349206349206349
addison,izzie,12,0.006349206349206349
addison,torres,12,0.006349206349206349
addison,grey,12,0.006349206349206349
sloan,ellis grey,10,0.005291005291005291
sloan,chief,10,0.005291005291005291
sloan,bailey,10,0.005291005291005291
sloan,owen,10,0.005291005291005291
sloan,olivia,10,0.005291005291005291
sloan,thatch grey,10,0.005291005291005291
sloan,derek,10,0.005291005291005291
addison,yang,9,0.004761904761904762
addison,lexi,9,0.004761904761904762
lexi,yang,9,0.004761904761904762
izzie,ellis grey,8,0.004232804232804233
grey,ellis grey,8,0.004232804232804233
grey,chief,8,0.004232804232804233
o'malley,ellis grey,8,0.004232804232804233
o'malley,chief,8,0.004232804232804233
bailey,grey,8,0.004232804232804233
bailey,o'malley,8,0.004232804232804233
torres,chief,8,0.004232804232804233
torres,ellis grey,8,0.004232804232804233
torres,bailey,8,0.004232804232804233
olivia,grey,8,0.004232804232804233
olivia,torres,8,0.004232804232804233
derek,o'malley,8,0.004232804232804233
derek,torres,8,0.004232804232804233
izzie,chief,8,0.004232804232804233
altman,izzie,8,0.004232804232804233
altman,torres,8,0.004232804232804233
altman,o'malley,8,0.004232804232804233
altman,grey,8,0.004232804232804233
thatch grey,izzie,8,0.004232804232804233
thatch grey,torres,8,0.004232804232804233
thatch grey,o'malley,8,0.004232804232804233
thatch grey,grey,8,0.004232804232804233
izzie,derek,8,0.004232804232804233
izzie,olivia,8,0.004232804232804233
owen,grey,8,0.004232804232804233
izzie,owen,8,0.004232804232804233
owen,torres,8,0.004232804232804233
owen,o'malley,8,0.004232804232804233
izzie,bailey,8,0.004232804232804233
karev,adele,7,0.003703703703703704
karev,avery,7,0.003703703703703704
karev,susan grey,7,0.003703703703703704
karev,steve,7,0.003703703703703704
karev,ben,7,0.003703703703703704
karev,hank,7,0.003703703703703704
karev,colin,7,0.003703703703703704
karev,preston,7,0.003703703703703704
karev,finn,7,0.003703703703703704
karev,denny,7,0.003703703703703704
karev,tucker,7,0.003703703703703704
nancy,karev,7,0.003703703703703704
karev,arizona,7,0.003703703703703704
